,id,name,country,country_group,type,url,program,contribution,expertise,review_status,index
0,1000,3M,,,,,,,,SUBMITTED,304.0
1,1001,APEC Ocean and Fisheries Working Group (OFWG),,,,,,,,SUBMITTED,305.0
2,1002,Agence Française de Developpement (AFD),,,,,,,,SUBMITTED,306.0
3,1003,Airtable,,,,,,,,SUBMITTED,307.0
4,1004,Algalita Marine Research and Education,,,,,,,,SUBMITTED,308.0
5,1005,Amazon,,,,,,,,SUBMITTED,309.0
6,1006,Amcor Limited,,,,,,,,SUBMITTED,310.0
7,1007,American Beverage Association,,,,,,,,SUBMITTED,311.0
8,1008,Asia Pacific Economic Cooperation (APEC),,,,,,,,SUBMITTED,312.0
9,1009,Association of Southeast Asian Nations (ASEAN),,,,,,,,SUBMITTED,313.0
10,1010,Australian Government,,,,,,,,SUBMITTED,314.0
11,1011,Australian Government Department of Foreign Affairs and Trade (DFAT),,,,,,,,SUBMITTED,315.0
12,1012,Australian Government Department of the Environment and Energy (DoEE),,,,,,,,SUBMITTED,316.0
13,1013,Australian Government's Department of Foreign Affairs and Trade,,,,,,,,SUBMITTED,317.0
14,1014,Autodesk.Foundation,,,,,,,,SUBMITTED,318.0
15,1015,Aws,,,,,,,,SUBMITTED,319.0
16,1016,BNP Paribas,,,,,,,,SUBMITTED,320.0
17,1017,Baltic Marine Environment Protection Commission (HELCOM),,,,,,,,SUBMITTED,321.0
18,1018,Baltic Sea Challenge,,,,,,,,SUBMITTED,322.0
19,1019,Bank Gospodarstwa Krajowego,,,,,,,,SUBMITTED,323.0
20,1020,Bank of America,,,,,,,,SUBMITTED,324.0
21,1021,Basel Convention,,,,,,,,SUBMITTED,325.0
22,1022,Belize Department of the Environment,,,,,,,,SUBMITTED,326.0
23,1023,Benioff Ocean Initiative,,,,,,,,SUBMITTED,327.0
24,1024,Berry Global,,,,,,,,SUBMITTED,328.0
25,1025,Black Sea Commission,,,,,,,,SUBMITTED,329.0
26,1026,Blue Marine Foundation,,,,,,,,SUBMITTED,330.0
27,1027,Brazil Ministry of the Environment,,,,,,,,SUBMITTED,331.0
28,1028,British Plastics Federation,,,,,,,,SUBMITTED,332.0
29,1029,CVS Health,,,,,,,,SUBMITTED,333.0
30,1030,Caisse Des Dépôts,,,,,,,,SUBMITTED,334.0
31,1031,California Ocean Protection Council,,,,,,,,SUBMITTED,335.0
32,1032,Canada's Environment and Climate Change (ECCC),,,,,,,,SUBMITTED,336.0
33,1033,Canadian Council of Ministers of the Environment,,,,,,,,SUBMITTED,337.0
34,1034,Canadian Federal Government,,,,,,,,SUBMITTED,338.0
35,1035,Carrefour,,,,,,,,SUBMITTED,339.0
36,1036,Cartagena   Convention,,,,,,,,SUBMITTED,340.0
37,1037,Cassa Depositi e Prestiti,,,,,,,,SUBMITTED,341.0
38,1038,Centre for Environment Fisheries and Aquaculture Science (Cefas),,,,,,,,SUBMITTED,342.0
39,1039,Chanel,,,,,,,,SUBMITTED,343.0
40,1040,Chevron Phillips Chemical,,,,,,,,SUBMITTED,344.0
41,1041,Circulate Capital,,,,,,,,SUBMITTED,345.0
42,1042,Clean Currents Coalition,,,,,,,,SUBMITTED,346.0
43,1043,Closed Loop Partners,,,,,,,,SUBMITTED,347.0
44,1044,Coca Cola,,,,,,,,SUBMITTED,348.0
45,1045,Coca-Cola,,,,,,,,SUBMITTED,349.0
46,1046,Colgate Palmolive,,,,,,,,SUBMITTED,350.0
47,1047,Colombia,,,,,,,,SUBMITTED,351.0
48,1048,Comisión Permanente Del Pacífico Sur (CPPS),,,,,,,,SUBMITTED,352.0
49,1049,Common Seas,,,,,,,,SUBMITTED,353.0
50,1050,Conservation International,,,,,,,,SUBMITTED,354.0
51,1051,Convention for the Protection of the Marine Environment of the North-East Atlantic (OSPAR),,,,,,,,SUBMITTED,355.0
52,1052,Coordinating Ministry for Maritime & Investment Affairs,,,,,,,,SUBMITTED,356.0
